trial_number,genome,merit,accuracy,genome_length,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3,did_repro
31,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
32,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
33,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
34,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
35,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
36,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
37,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
38,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
39,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
40,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
41,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
42,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
43,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
44,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
45,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
46,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
47,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
48,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
49,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
50,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
51,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
52,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
53,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
54,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
55,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
56,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
57,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
58,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
59,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
60,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
61,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
62,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
63,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
64,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
65,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
66,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
67,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
68,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
69,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
70,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
71,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
72,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
73,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
74,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
75,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
76,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
77,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
78,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
79,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
80,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
81,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
82,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
83,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
84,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
85,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
86,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
87,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
88,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
89,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
90,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
91,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
92,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
93,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
94,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
95,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
96,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",108.42,1,97,20,0,20,0,0,0,0,0,13,13,3,3,4,4,"True"
97,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",86.7362,1,97,19,0,19,0,0,0,0,0,13,13,2,2,4,4,"True"
98,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",22958.9,0.978261,97,46,0,45,1,0,0,0,0,31,31,6,6,9,8,"True"
99,"[97]zDcQoOudexNcJcRbGcpcAGHcNdoScQNcNHwflayeqKNsicCdcSRLwtcRtngmQcbstjKMmreQjjLRGRiwISHfyLScEmcBPlArj",516.988,0.965517,97,29,0,28,1,0,0,0,0,19,19,6,6,4,3,"True"
